essay_id,prompt_name,rating,raw_response,timestamp
N12503P,societal_position,,"{""societal_position""",2025-05-24T07:41:35.827511
N12539B,societal_position,,ed to go to London on bissnes,2025-05-24T07:41:35.827514
N12562A,societal_position,,,2025-05-24T07:41:35.827516
N12616X,societal_position,,,2025-05-24T07:41:35.827518
N12640X,societal_position,,,2025-05-24T07:41:35.827521
N12672F,societal_position,,,2025-05-24T07:41:35.827525
N12712W,societal_position,,,2025-05-24T07:41:35.827529
N12740A,societal_position,,,2025-05-24T07:41:35.827533
N12757K,societal_position,,,2025-05-24T07:41:35.827537
N12788S,societal_position,,"{""societal_position""",2025-05-24T07:41:35.827541
N12823C,societal_position,,,2025-05-24T07:41:35.827546
N12850F,societal_position,,,2025-05-24T07:41:35.827550
N12879U,societal_position,,,2025-05-24T07:41:35.827554
N12903B,societal_position,,,2025-05-24T07:41:35.827558
N12937M,societal_position,,,2025-05-24T07:41:35.827561
N13008H,societal_position,,,2025-05-24T07:41:35.827565
N13027L,societal_position,,,2025-05-24T07:41:35.827569
N13068V,societal_position,,,2025-05-24T07:41:35.827573
N13123K,societal_position,,,2025-05-24T07:41:35.827577
N13196C,societal_position,,,2025-05-24T07:41:35.827581
N13213L,societal_position,,,2025-05-24T07:41:35.827584
N13254V,societal_position,,,2025-05-24T07:41:35.827588
N13285C,societal_position,,,2025-05-24T07:41:35.827591
N13354Y,societal_position,,,2025-05-24T07:41:35.827594
N13374C,societal_position,,,2025-05-24T07:41:35.827597
N13400M,societal_position,,,2025-05-24T07:41:35.827600
N13422T,societal_position,,"{""societal_position""",2025-05-24T07:41:35.827603
N13472D,societal_position,,,2025-05-24T07:41:35.827606
N13540Y,societal_position,,,2025-05-24T07:41:35.827609
N13567K,societal_position,,"{""societal_position""",2025-05-24T07:41:35.827612
N13605Y,societal_position,,,2025-05-24T07:41:35.827615
N13638H,societal_position,,,2025-05-24T07:41:35.827618
N13671J,societal_position,,,2025-05-24T07:41:35.827621
N13709F,societal_position,,,2025-05-24T07:41:44.799966
N13734G,societal_position,,,2025-05-24T07:41:44.799977
N13768S,societal_position,,,2025-05-24T07:41:44.799980
N13798Y,societal_position,,,2025-05-24T07:41:44.799983
N13834K,societal_position,,,2025-05-24T07:41:44.799985
N13869W,societal_position,,,2025-05-24T07:41:44.799987
N13899C,societal_position,,,2025-05-24T07:41:44.799990
N13927P,societal_position,,,2025-05-24T07:41:44.799992
N13955T,societal_position,,,2025-05-24T07:41:44.799994
N13983X,societal_position,,,2025-05-24T07:41:44.800014
N14013J,societal_position,,,2025-05-24T07:41:44.800016
N14084Z,societal_position,,,2025-05-24T07:41:44.800019
N14116Q,societal_position,,,2025-05-24T07:41:44.800021
N14147X,societal_position,,,2025-05-24T07:41:44.800023
N14177D,societal_position,,,2025-05-24T07:41:44.800026
N14209U,societal_position,,mes for the children like [female name] and [female name] and [female name] and [female name] and [female name] and [female name] and [female name] and [female name] and [female name] and,2025-05-24T07:41:44.800033
N14329B,societal_position,,,2025-05-24T07:41:44.800036
N14403U,societal_position,,,2025-05-24T07:41:44.800038
N14427C,societal_position,,,2025-05-24T07:41:44.800040
N14454F,societal_position,,,2025-05-24T07:41:44.800042
N14484M,societal_position,,,2025-05-24T07:41:44.800045
N14515B,societal_position,,,2025-05-24T07:41:44.800047
N14582N,societal_position,,,2025-05-24T07:41:44.800049
N14612B,societal_position,,,2025-05-24T07:41:44.800051
N14648P,societal_position,,"{""societal_position""",2025-05-24T07:41:44.800055
N14679W,societal_position,,,2025-05-24T07:41:44.800057
N14712E,societal_position,,Based on the information provided,2025-05-24T07:41:44.800060
N14742L,societal_position,,,2025-05-24T07:41:44.800062
N14786Y,societal_position,,,2025-05-24T07:41:44.800064
N14857W,societal_position,,,2025-05-24T07:41:44.800067
N14883Y,societal_position,,,2025-05-24T07:41:44.800069
N14923P,societal_position,,,2025-05-24T07:41:44.800071
N14951T,societal_position,,,2025-05-24T07:41:44.800073
N14976C,societal_position,,"{""societal_position""",2025-05-24T07:41:44.800076
N15059C,societal_position,,,2025-05-24T07:41:44.800078
N15079G,societal_position,,,2025-05-24T07:41:44.800080
N15108U,societal_position,,,2025-05-24T07:41:44.800083
N15127X,societal_position,,"{""societal_position""",2025-05-24T07:41:44.800085
N15154A,societal_position,,,2025-05-24T07:41:44.800088
N15207W,societal_position,,,2025-05-24T07:41:44.800090
N15247E,societal_position,,,2025-05-24T07:41:44.800092
N15276K,societal_position,,"{""societal_position""",2025-05-24T07:41:44.800095
N15304W,societal_position,,,2025-05-24T07:41:44.800097
N15373K,societal_position,,,2025-05-24T07:41:44.800099
N15414B,societal_position,,,2025-05-24T07:41:44.800101
N15444H,societal_position,,,2025-05-24T07:41:44.800103
N15516G,societal_position,,,2025-05-24T07:41:44.800105
N15538N,societal_position,,,2025-05-24T07:41:44.800107
N15582S,societal_position,,,2025-05-24T07:41:44.800109
N15650M,societal_position,,"{""societal_position""",2025-05-24T07:41:44.800113
N15689C,societal_position,,,2025-05-24T07:41:53.759072
N15714L,societal_position,,,2025-05-24T07:41:53.759083
N15741P,societal_position,,,2025-05-24T07:41:53.759086
N15786C,societal_position,,,2025-05-24T07:41:53.759088
N15801J,societal_position,,,2025-05-24T07:41:53.759091
N15825S,societal_position,,,2025-05-24T07:41:53.759093
N15854X,societal_position,,,2025-05-24T07:41:53.759096
N15964C,societal_position,,,2025-05-24T07:41:53.759098
N15993H,societal_position,,"{""societal_position""",2025-05-24T07:41:53.759119
N16031U,societal_position,,,2025-05-24T07:41:53.759122
N16061A,societal_position,,,2025-05-24T07:41:53.759124
N16130W,societal_position,,,2025-05-24T07:41:53.759126
N16196Q,societal_position,,to find me a job near where she lived,2025-05-24T07:41:53.759129
N16230Z,societal_position,,and a horse called star,2025-05-24T07:41:53.759131
N16268P,societal_position,,,2025-05-24T07:41:53.759134
N16292P,societal_position,,,2025-05-24T07:41:53.759136
N16318G,societal_position,,,2025-05-24T07:41:53.759139
N16358Q,societal_position,,,2025-05-24T07:41:53.759141
N16377T,societal_position,,,2025-05-24T07:41:53.759143
N16405E,societal_position,,,2025-05-24T07:41:53.759145
N16436M,societal_position,,,2025-05-24T07:41:53.759147
N16468V,societal_position,,,2025-05-24T07:41:53.759149
N16509M,societal_position,,,2025-05-24T07:41:53.759152
N16568Y,societal_position,,,2025-05-24T07:41:53.759154
N16623N,societal_position,,,2025-05-24T07:41:53.759157
N16650R,societal_position,,,2025-05-24T07:41:53.759158
N16680X,societal_position,,"{""societal_position""",2025-05-24T07:41:53.759161
N16748A,societal_position,,,2025-05-24T07:41:53.759163
N16788J,societal_position,,,2025-05-24T07:41:53.759165
N16816V,societal_position,,,2025-05-24T07:41:53.759168
N16841W,societal_position,,,2025-05-24T07:41:53.759170
N16873E,societal_position,,,2025-05-24T07:41:53.759172
N16904U,societal_position,,,2025-05-24T07:41:53.759174
N16945D,societal_position,,,2025-05-24T07:41:53.759176
N16977M,societal_position,,"{""societal_position""",2025-05-24T07:41:53.759178
N17015Y,societal_position,,,2025-05-24T07:41:53.759180
N17059L,societal_position,,,2025-05-24T07:41:53.759182
N17086P,societal_position,,,2025-05-24T07:41:53.759184
N17116C,societal_position,,,2025-05-24T07:41:53.759186
N17148L,societal_position,,,2025-05-24T07:41:53.759188
N17170J,societal_position,,,2025-05-24T07:41:53.759190
N17209G,societal_position,,"{""societal_position""",2025-05-24T07:41:53.759193
N17245L,societal_position,,,2025-05-24T07:41:53.759195
N17263N,societal_position,,,2025-05-24T07:41:53.759197
N17288X,societal_position,,,2025-05-24T07:41:53.759199
N17312E,societal_position,,,2025-05-24T07:41:53.759201
N17350L,societal_position,,,2025-05-24T07:41:53.759203
N17376W,societal_position,,,2025-05-24T07:41:53.759205
N17413J,societal_position,,,2025-05-24T07:41:53.759206
N17444R,societal_position,,,2025-05-24T07:41:53.759208
N17491Y,societal_position,,,2025-05-24T07:42:03.176736
N17518S,societal_position,,"{""societal_position""",2025-05-24T07:42:03.176775
N17552U,societal_position,,,2025-05-24T07:42:03.176780
N17578E,societal_position,,,2025-05-24T07:42:03.176783
N17609U,societal_position,,,2025-05-24T07:42:03.176785
N17638Z,societal_position,,,2025-05-24T07:42:03.176787
N17663A,societal_position,,,2025-05-24T07:42:03.176789
N17700N,societal_position,,,2025-05-24T07:42:03.176792
N17723V,societal_position,,,2025-05-24T07:42:03.176794
N17750Y,societal_position,,,2025-05-24T07:42:03.176796
N17777K,societal_position,,,2025-05-24T07:42:03.176799
N17809A,societal_position,,,2025-05-24T07:42:03.176801
N17853E,societal_position,,,2025-05-24T07:42:03.176803
N17879Q,societal_position,,,2025-05-24T07:42:03.176805
N17908C,societal_position,,,2025-05-24T07:42:03.176808
N17932C,societal_position,,"{""societal_position""",2025-05-24T07:42:03.176810
N17967P,societal_position,,,2025-05-24T07:42:03.176813
N17995T,societal_position,,,2025-05-24T07:42:03.176815
N18031C,societal_position,,,2025-05-24T07:42:03.176817
N18071L,societal_position,,,2025-05-24T07:42:03.176819
N18106E,societal_position,,,2025-05-24T07:42:03.176821
N18150J,societal_position,,,2025-05-24T07:42:03.176823
N18194W,societal_position,,,2025-05-24T07:42:03.176825
N18217L,societal_position,,,2025-05-24T07:42:03.176828
N18245Q,societal_position,,,2025-05-24T07:42:03.176830
N18275W,societal_position,,,2025-05-24T07:42:03.176832
N18308N,societal_position,,"{""societal_position""",2025-05-24T07:42:03.176835
N18352S,societal_position,,,2025-05-24T07:42:03.176837
N18384A,societal_position,,,2025-05-24T07:42:03.176839
N18406P,societal_position,,,2025-05-24T07:42:03.176841
N18436V,societal_position,,,2025-05-24T07:42:03.176843
N18468D,societal_position,,"{""societal_position""",2025-05-24T07:42:03.176854
N18497J,societal_position,,,2025-05-24T07:42:03.176857
N18527X,societal_position,,,2025-05-24T07:42:03.176860
N18562A,societal_position,,otechnology and how it can be used to cure cancer,2025-05-24T07:42:03.176863
N18585H,societal_position,,,2025-05-24T07:42:03.176865
N18618Z,societal_position,,,2025-05-24T07:42:03.176867
N18673G,societal_position,,,2025-05-24T07:42:03.176870
N18707Z,societal_position,,"{""societal_position""",2025-05-24T07:42:03.176872
N18744E,societal_position,,,2025-05-24T07:42:03.176874
N18773K,societal_position,,"{""societal_position""",2025-05-24T07:42:03.176876
N18811Y,societal_position,,,2025-05-24T07:42:03.176877
N18900Y,societal_position,,anana,2025-05-24T07:42:03.176879
N18958S,societal_position,,,2025-05-24T07:42:03.176881
N18986W,societal_position,,,2025-05-24T07:42:03.176882
N19045N,societal_position,,,2025-05-24T07:42:03.176884
N19086X,societal_position,,,2025-05-24T07:42:03.176886
N19109M,societal_position,,,2025-05-24T07:42:03.176887
N19132L,societal_position,,,2025-05-24T07:42:03.176889
N19167X,societal_position,,,2025-05-24T07:42:03.176890
N19199F,societal_position,,,2025-05-24T07:42:12.391291
N19227S,societal_position,,,2025-05-24T07:42:12.391301
N19260T,societal_position,,,2025-05-24T07:42:12.391304
N19290Z,societal_position,,,2025-05-24T07:42:12.391305
N19309T,societal_position,,,2025-05-24T07:42:12.391307
N19359D,societal_position,,,2025-05-24T07:42:12.391309
N19415U,societal_position,,,2025-05-24T07:42:12.391311
N19468H,societal_position,,,2025-05-24T07:42:12.391312
N19494K,societal_position,,,2025-05-24T07:42:12.391314
N19512U,societal_position,,,2025-05-24T07:42:12.391316
N19534A,societal_position,,,2025-05-24T07:42:12.391318
N19565H,societal_position,,,2025-05-24T07:42:12.391319
N19587P,societal_position,,,2025-05-24T07:42:12.391321
N19624B,societal_position,,,2025-05-24T07:42:12.391322
N19645G,societal_position,,,2025-05-24T07:42:12.391324
N19671J,societal_position,,,2025-05-24T07:42:12.391326
N19782Q,societal_position,,,2025-05-24T07:42:12.391327
N19810B,societal_position,,,2025-05-24T07:42:12.391329
N19826K,societal_position,,,2025-05-24T07:42:12.391330
N19879Y,societal_position,,,2025-05-24T07:42:12.391351
N19898B,societal_position,,,2025-05-24T07:42:12.391353
N19933M,societal_position,,,2025-05-24T07:42:12.391355
N19997D,societal_position,,,2025-05-24T07:42:12.391356
N20029F,societal_position,,and grandad would be very proud of me,2025-05-24T07:42:12.391360
N20066L,societal_position,,,2025-05-24T07:42:12.391361
N20094Q,societal_position,,,2025-05-24T07:42:12.391363
N20121A,societal_position,,,2025-05-24T07:42:12.391364
N20162K,societal_position,,,2025-05-24T07:42:12.391365
N20188V,societal_position,,,2025-05-24T07:42:12.391367
N20208G,societal_position,,,2025-05-24T07:42:12.391368
N20244L,societal_position,,,2025-05-24T07:42:12.391370
N20274S,societal_position,,"{""societal_position""",2025-05-24T07:42:12.391372
N20295X,societal_position,,,2025-05-24T07:42:12.391374
N20332K,societal_position,,,2025-05-24T07:42:12.391375
N20357U,societal_position,,,2025-05-24T07:42:12.391377
N20398D,societal_position,,,2025-05-24T07:42:12.391378
N20420J,societal_position,,,2025-05-24T07:42:12.391380
N20455V,societal_position,,,2025-05-24T07:42:12.391381
N20479D,societal_position,,,2025-05-24T07:42:12.391382
N20499H,societal_position,,,2025-05-24T07:42:12.391384
N20521N,societal_position,,,2025-05-24T07:42:12.391386
N20545W,societal_position,,,2025-05-24T07:42:12.391387
N20576D,societal_position,,"{""societal_position""",2025-05-24T07:42:12.391389
N20608U,societal_position,,,2025-05-24T07:42:12.391390
N20627X,societal_position,,"{""societal_position""",2025-05-24T07:42:12.391392
N20652Y,societal_position,,,2025-05-24T07:42:12.391394
N20704T,societal_position,,Here is the JSON with the 'societal_position' based on the information provided:,2025-05-24T07:42:12.391396
N20729C,societal_position,,,2025-05-24T07:42:12.391397
N20758H,societal_position,,,2025-05-24T07:42:12.391399
N20783J,societal_position,,,2025-05-24T07:42:12.391400
N20809B,societal_position,,,2025-05-24T07:42:21.082067
N20842C,societal_position,,,2025-05-24T07:42:21.082078
N20905A,societal_position,,,2025-05-24T07:42:21.082082
N20927G,societal_position,,,2025-05-24T07:42:21.082085
N20953J,societal_position,,,2025-05-24T07:42:21.082088
N20975Q,societal_position,,,2025-05-24T07:42:21.082090
N21010Y,societal_position,,,2025-05-24T07:42:21.082093
N21060J,societal_position,,,2025-05-24T07:42:21.082096
N21122F,societal_position,,,2025-05-24T07:42:21.082099
N21163Q,societal_position,,,2025-05-24T07:42:21.082121
N21192V,societal_position,,,2025-05-24T07:42:21.082124
N21207K,societal_position,,Based on the story provided,2025-05-24T07:42:21.082129
N21273V,societal_position,,,2025-05-24T07:42:21.082132
N21306M,societal_position,,,2025-05-24T07:42:21.082135
N21339W,societal_position,,,2025-05-24T07:42:21.082138
N21361U,societal_position,,"{""societal_position""",2025-05-24T07:42:21.082141
N21391A,societal_position,,,2025-05-24T07:42:21.082144
N21424S,societal_position,,,2025-05-24T07:42:21.082147
N21449B,societal_position,,,2025-05-24T07:42:21.082150
N21485F,societal_position,,,2025-05-24T07:42:21.082152
N21515U,societal_position,,,2025-05-24T07:42:21.082155
N21557E,societal_position,,,2025-05-24T07:42:21.082158
N21585J,societal_position,,Given the description of the person's life,2025-05-24T07:42:21.082161
N21610S,societal_position,,,2025-05-24T07:42:21.082164
N21645D,societal_position,,"{""societal_position""",2025-05-24T07:42:21.082167
N21672G,societal_position,,,2025-05-24T07:42:21.082169
N21700T,societal_position,,,2025-05-24T07:42:21.082172
N21731A,societal_position,,,2025-05-24T07:42:21.082175
N21769Q,societal_position,,,2025-05-24T07:42:21.082178
N21796T,societal_position,,,2025-05-24T07:42:21.082181
N21815D,societal_position,,,2025-05-24T07:42:21.082183
N21854L,societal_position,,"{""societal_position""",2025-05-24T07:42:21.082186
N21869T,societal_position,,,2025-05-24T07:42:21.082189
N21904D,societal_position,,,2025-05-24T07:42:21.082192
N21935L,societal_position,,,2025-05-24T07:42:21.082195
N21956R,societal_position,,,2025-05-24T07:42:21.082198
N21991U,societal_position,,,2025-05-24T07:42:21.082200
N22015H,societal_position,,,2025-05-24T07:42:21.082203
N22038Q,societal_position,,"{""societal_position""",2025-05-24T07:42:21.082206
N22067V,societal_position,,,2025-05-24T07:42:21.082209
N22089B,societal_position,,,2025-05-24T07:42:21.082212
N22113J,societal_position,,,2025-05-24T07:42:21.082215
N22139U,societal_position,,,2025-05-24T07:42:21.082217
N22165W,societal_position,,,2025-05-24T07:42:21.082220
N22195C,societal_position,,,2025-05-24T07:42:21.082223
N22225R,societal_position,,,2025-05-24T07:42:21.082226
N22254W,societal_position,,,2025-05-24T07:42:21.082228
N22285D,societal_position,,,2025-05-24T07:42:21.082231
N22305Q,societal_position,,"{""societal_position""",2025-05-24T07:42:21.082234
N22340T,societal_position,,,2025-05-24T07:42:21.082236
N22359E,societal_position,,,2025-05-24T07:42:30.139966
N22389L,societal_position,,,2025-05-24T07:42:30.139976
N22412S,societal_position,,,2025-05-24T07:42:30.139978
N22448E,societal_position,,"{""societal_position""",2025-05-24T07:42:30.139999
N22474G,societal_position,,,2025-05-24T07:42:30.140001
N22503U,societal_position,,,2025-05-24T07:42:30.140003
N22540Z,societal_position,,,2025-05-24T07:42:30.140004
N22562F,societal_position,,,2025-05-24T07:42:30.140006
N22587Q,societal_position,,,2025-05-24T07:42:30.140008
N22603X,societal_position,,,2025-05-24T07:42:30.140010
N22627F,societal_position,,,2025-05-24T07:42:30.140011
N22668Q,societal_position,,,2025-05-24T07:42:30.140013
N22690N,societal_position,,"{""societal_position""",2025-05-24T07:42:30.140015
N22727J,societal_position,,,2025-05-24T07:42:30.140017
N22744K,societal_position,,,2025-05-24T07:42:30.140018
N22801B,societal_position,,"{""societal_position""",2025-05-24T07:42:30.140020
N22834L,societal_position,,,2025-05-24T07:42:30.140021
N22859V,societal_position,,,2025-05-24T07:42:30.140023
N22891V,societal_position,,,2025-05-24T07:42:30.140024
N22963U,societal_position,,,2025-05-24T07:42:30.140026
N22978B,societal_position,,,2025-05-24T07:42:30.140028
N23016N,societal_position,,,2025-05-24T07:42:30.140030
N23091Z,societal_position,,,2025-05-24T07:42:30.140031
N23115Q,societal_position,,,2025-05-24T07:42:30.140033
N23134T,societal_position,,,2025-05-24T07:42:30.140035
N23173A,societal_position,,,2025-05-24T07:42:30.140036
N23197J,societal_position,,,2025-05-24T07:42:30.140038
N23219X,societal_position,,,2025-05-24T07:42:30.140039
N23255B,societal_position,,,2025-05-24T07:42:30.140041
N23271B,societal_position,,"{""societal_position""",2025-05-24T07:42:30.140043
N23307W,societal_position,,*e = neighbour,2025-05-24T07:42:30.140045
N23336B,societal_position,,,2025-05-24T07:42:30.140046
N23362D,societal_position,,,2025-05-24T07:42:30.140048
N23397Q,societal_position,,omachines and a big computer,2025-05-24T07:42:30.140049
N23440A,societal_position,,,2025-05-24T07:42:30.140051
N23456J,societal_position,,,2025-05-24T07:42:30.140053
N23483M,societal_position,,,2025-05-24T07:42:30.140054
N23516D,societal_position,,,2025-05-24T07:42:30.140056
N23578T,societal_position,,,2025-05-24T07:42:30.140058
N23638N,societal_position,,,2025-05-24T07:42:30.140059
N23662N,societal_position,,,2025-05-24T07:42:30.140061
N23689Z,societal_position,,,2025-05-24T07:42:30.140062
N23714H,societal_position,,"{""societal_position""",2025-05-24T07:42:30.140064
N23779A,societal_position,,,2025-05-24T07:42:30.140065
N23795A,societal_position,,"{""societal_position""",2025-05-24T07:42:30.140067
N23822L,societal_position,,,2025-05-24T07:42:30.140068
N23844S,societal_position,,,2025-05-24T07:42:30.140070
N23887D,societal_position,,,2025-05-24T07:42:30.140071
N23918T,societal_position,,,2025-05-24T07:42:30.140072
N23936V,societal_position,,,2025-05-24T07:42:30.140074
N23962X,societal_position,,,2025-05-24T07:42:38.402680
N23998K,societal_position,,,2025-05-24T07:42:38.402708
N24030Q,societal_position,,,2025-05-24T07:42:38.402711
N24036W,societal_position,,,2025-05-24T07:42:38.402713
N24123U,societal_position,,,2025-05-24T07:42:38.402716
N24155C,societal_position,,,2025-05-24T07:42:38.402718
N24178K,societal_position,,,2025-05-24T07:42:38.402720
N24221V,societal_position,,"{""societal_position""",2025-05-24T07:42:38.402725
N24242A,societal_position,,,2025-05-24T07:42:38.402727
N24274J,societal_position,,,2025-05-24T07:42:38.402730
N24299T,societal_position,,,2025-05-24T07:42:38.402732
N24326D,societal_position,,,2025-05-24T07:42:38.402735
N24359N,societal_position,,,2025-05-24T07:42:38.402737
N24382M,societal_position,,,2025-05-24T07:42:38.402739
N24413B,societal_position,,"{""societal_position""",2025-05-24T07:42:38.402742
N24442G,societal_position,,,2025-05-24T07:42:38.402744
N24459R,societal_position,,,2025-05-24T07:42:38.402746
N24490Q,societal_position,,,2025-05-24T07:42:38.402748
N24527L,societal_position,,,2025-05-24T07:42:38.402750
N24554P,societal_position,,"{""societal_position""",2025-05-24T07:42:38.402753
N24577W,societal_position,,,2025-05-24T07:42:38.402755
N24602E,societal_position,,,2025-05-24T07:42:38.402757
N24630J,societal_position,,,2025-05-24T07:42:38.402759
N24662S,societal_position,,"{""societal_position""",2025-05-24T07:42:38.402762
N24720K,societal_position,,,2025-05-24T07:42:38.402765
N24783A,societal_position,,,2025-05-24T07:42:38.402767
N24818U,societal_position,,,2025-05-24T07:42:38.402769
N24841T,societal_position,,,2025-05-24T07:42:38.402771
N24865B,societal_position,,,2025-05-24T07:42:38.402774
N24885F,societal_position,,,2025-05-24T07:42:38.402776
N24910P,societal_position,,,2025-05-24T07:42:38.402778
N24964D,societal_position,,,2025-05-24T07:42:38.402780
N25002Q,societal_position,,"{""societal_position""",2025-05-24T07:42:38.402782
N25023V,societal_position,,,2025-05-24T07:42:38.402784
N25054C,societal_position,,,2025-05-24T07:42:38.402787
N25098Q,societal_position,,,2025-05-24T07:42:38.402789
N25150B,societal_position,,,2025-05-24T07:42:38.402791
N25162F,societal_position,,,2025-05-24T07:42:38.402793
N25183L,societal_position,,,2025-05-24T07:42:38.402795
N25242E,societal_position,,,2025-05-24T07:42:38.402798
N25277R,societal_position,,,2025-05-24T07:42:38.402800
N25301Y,societal_position,,,2025-05-24T07:42:38.402802
N25326H,societal_position,,,2025-05-24T07:42:38.402804
N25356P,societal_position,,,2025-05-24T07:42:38.402807
N25385U,societal_position,,,2025-05-24T07:42:38.402809
N25412E,societal_position,,,2025-05-24T07:42:38.402811
N25467V,societal_position,,"{""societal_position""",2025-05-24T07:42:38.402813
N25488A,societal_position,,,2025-05-24T07:42:38.402816
N25525N,societal_position,,,2025-05-24T07:42:38.402818
N25552R,societal_position,,,2025-05-24T07:42:38.402820
N25586B,societal_position,,,2025-05-24T07:42:47.340904
N25640Q,societal_position,,,2025-05-24T07:42:47.340914
N25671X,societal_position,,,2025-05-24T07:42:47.340917
N25692C,societal_position,,,2025-05-24T07:42:47.340920
N25723S,societal_position,,,2025-05-24T07:42:47.340922
N25744X,societal_position,,,2025-05-24T07:42:47.340924
N25772B,societal_position,,,2025-05-24T07:42:47.340927
N25799N,societal_position,,,2025-05-24T07:42:47.340947
N25827Z,societal_position,,"{""societal_position""",2025-05-24T07:42:47.340951
N25865F,societal_position,,,2025-05-24T07:42:47.340954
N25913W,societal_position,,,2025-05-24T07:42:47.340957
N25945E,societal_position,,,2025-05-24T07:42:47.340959
N25969N,societal_position,,,2025-05-24T07:42:47.340961
N25990K,societal_position,,,2025-05-24T07:42:47.340964
N26012W,societal_position,,,2025-05-24T07:42:47.340966
N26038G,societal_position,,,2025-05-24T07:42:47.340968
N26093P,societal_position,,,2025-05-24T07:42:47.340970
N26120Z,societal_position,,,2025-05-24T07:42:47.340973
N26149N,societal_position,,,2025-05-24T07:42:47.340975
N26186T,societal_position,,,2025-05-24T07:42:47.340977
N26223F,societal_position,,,2025-05-24T07:42:47.340980
N26244L,societal_position,,,2025-05-24T07:42:47.340982
N26272Q,societal_position,,,2025-05-24T07:42:47.340984
N26297Z,societal_position,,,2025-05-24T07:42:47.340986
